country,latitude,longitude,date,cases
Turkey,38.9637,35.2433,2023-01-01,3005
South Korea,35.9078,127.7669,2023-01-01,1039
Italy,41.8719,12.5674,2023-01-01,792
Egypt,26.8206,30.8025,2023-01-01,3386
Brazil,-14.235,-51.9253,2023-01-01,2393
United Kingdom,55.3781,-3.436,2023-01-01,4151
Canada,56.1304,-106.3468,2023-01-02,4212
France,46.6034,1.8883,2023-01-02,2815
United Kingdom,55.3781,-3.436,2023-01-02,2593
Argentina,-38.4161,-63.6167,2023-01-02,3013
Australia,-25.2744,133.7751,2023-01-02,3212
Turkey,38.9637,35.2433,2023-01-02,1836
Canada,56.1304,-106.3468,2023-01-03,600
Italy,41.8719,12.5674,2023-01-03,1747
Japan,36.2048,138.2529,2023-01-03,1199
Brazil,-14.235,-51.9253,2023-01-03,4762
South Korea,35.9078,127.7669,2023-01-03,3942
USA,37.0902,-95.7129,2023-01-03,294
Germany,51.1657,10.4515,2023-01-03,3782
Russia,61.524,105.3188,2023-01-03,4405
Australia,-25.2744,133.7751,2023-01-03,1760
France,46.6034,1.8883,2023-01-03,134
Indonesia,-0.7893,113.9213,2023-01-03,799
United Kingdom,55.3781,-3.436,2023-01-04,2533
South Korea,35.9078,127.7669,2023-01-04,164
Egypt,26.8206,30.8025,2023-01-04,3484
USA,37.0902,-95.7129,2023-01-04,2932
France,46.6034,1.8883,2023-01-04,4506
Brazil,-14.235,-51.9253,2023-01-04,3661
India,20.5937,78.9629,2023-01-04,4650
Russia,61.524,105.3188,2023-01-04,4281
Argentina,-38.4161,-63.6167,2023-01-04,4675
Japan,36.2048,138.2529,2023-01-04,4683
Canada,56.1304,-106.3468,2023-01-04,2058
China,35.8617,104.1954,2023-01-04,1839
South Africa,-30.5595,22.9375,2023-01-04,1225
Turkey,38.9637,35.2433,2023-01-04,4851
Italy,41.8719,12.5674,2023-01-04,2556
Mexico,23.6345,-102.5528,2023-01-04,4522
Argentina,-38.4161,-63.6167,2023-01-05,1120
United Kingdom,55.3781,-3.436,2023-01-05,2665
Russia,61.524,105.3188,2023-01-05,3063
South Africa,-30.5595,22.9375,2023-01-05,3518
India,20.5937,78.9629,2023-01-05,4074
Germany,51.1657,10.4515,2023-01-05,4519
Canada,56.1304,-106.3468,2023-01-05,3015
Spain,40.4637,-3.7492,2023-01-05,836
Turkey,38.9637,35.2433,2023-01-05,4472
Indonesia,-0.7893,113.9213,2023-01-05,1112
Egypt,26.8206,30.8025,2023-01-05,1989
Australia,-25.2744,133.7751,2023-01-05,2278
Italy,41.8719,12.5674,2023-01-06,2619
South Africa,-30.5595,22.9375,2023-01-06,3947
Russia,61.524,105.3188,2023-01-06,98
Egypt,26.8206,30.8025,2023-01-06,4062
United Kingdom,55.3781,-3.436,2023-01-06,838
Argentina,-38.4161,-63.6167,2023-01-06,1746
South Korea,35.9078,127.7669,2023-01-06,3766
Germany,51.1657,10.4515,2023-01-06,2127
Brazil,-14.235,-51.9253,2023-01-06,2048
China,35.8617,104.1954,2023-01-06,3643
Canada,56.1304,-106.3468,2023-01-06,4997
France,46.6034,1.8883,2023-01-06,625
Turkey,38.9637,35.2433,2023-01-06,3227
Japan,36.2048,138.2529,2023-01-06,4929
USA,37.0902,-95.7129,2023-01-07,3608
Germany,51.1657,10.4515,2023-01-07,1575
Italy,41.8719,12.5674,2023-01-07,4014
Russia,61.524,105.3188,2023-01-07,3440
Spain,40.4637,-3.7492,2023-01-07,342
China,35.8617,104.1954,2023-01-07,3794
Brazil,-14.235,-51.9253,2023-01-07,1006
Australia,-25.2744,133.7751,2023-01-07,3503
Egypt,26.8206,30.8025,2023-01-07,2976
United Kingdom,55.3781,-3.436,2023-01-07,2961
Japan,36.2048,138.2529,2023-01-07,1528
Turkey,38.9637,35.2433,2023-01-07,839
Canada,56.1304,-106.3468,2023-01-07,1071
France,46.6034,1.8883,2023-01-07,868
South Korea,35.9078,127.7669,2023-01-07,4720
Mexico,23.6345,-102.5528,2023-01-07,1773
Argentina,-38.4161,-63.6167,2023-01-07,346
India,20.5937,78.9629,2023-01-07,332
Russia,61.524,105.3188,2023-01-08,2401
Italy,41.8719,12.5674,2023-01-08,3057
China,35.8617,104.1954,2023-01-08,2433
Japan,36.2048,138.2529,2023-01-08,3498
Australia,-25.2744,133.7751,2023-01-08,928
Mexico,23.6345,-102.5528,2023-01-08,4124
France,46.6034,1.8883,2023-01-08,4513
South Korea,35.9078,127.7669,2023-01-08,3240
Brazil,-14.235,-51.9253,2023-01-08,646
Spain,40.4637,-3.7492,2023-01-08,3963
Indonesia,-0.7893,113.9213,2023-01-08,2417
Canada,56.1304,-106.3468,2023-01-09,2206
Italy,41.8719,12.5674,2023-01-09,2331
South Africa,-30.5595,22.9375,2023-01-09,4947
Brazil,-14.235,-51.9253,2023-01-09,1424
France,46.6034,1.8883,2023-01-09,3174
China,35.8617,104.1954,2023-01-09,731
Australia,-25.2744,133.7751,2023-01-09,4810
Egypt,26.8206,30.8025,2023-01-09,3428
Germany,51.1657,10.4515,2023-01-09,3973
Turkey,38.9637,35.2433,2023-01-09,1320
United Kingdom,55.3781,-3.436,2023-01-09,1209
Indonesia,-0.7893,113.9213,2023-01-09,4662
South Korea,35.9078,127.7669,2023-01-09,4180
India,20.5937,78.9629,2023-01-09,1632
Argentina,-38.4161,-63.6167,2023-01-09,3187
USA,37.0902,-95.7129,2023-01-09,1557
Spain,40.4637,-3.7492,2023-01-09,685
China,35.8617,104.1954,2023-01-10,2708
France,46.6034,1.8883,2023-01-10,4741
Brazil,-14.235,-51.9253,2023-01-10,4032
Russia,61.524,105.3188,2023-01-10,3320
Germany,51.1657,10.4515,2023-01-10,3560
Argentina,-38.4161,-63.6167,2023-01-10,443
India,20.5937,78.9629,2023-01-10,2879
Mexico,23.6345,-102.5528,2023-01-10,4517
Canada,56.1304,-106.3468,2023-01-11,2320
South Africa,-30.5595,22.9375,2023-01-11,1651
